오전 11:35:08: 실행 중 ':inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()'…

> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compileKotlin UP-TO-DATE
> Task :shared:compileJava NO-SOURCE
> Task :shared:processResources NO-SOURCE
> Task :shared:classes UP-TO-DATE
> Task :shared:jar UP-TO-DATE
> Task :application:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:generateAvroProtocol NO-SOURCE
> Task :domain:cdc:generateAvroJava UP-TO-DATE
> Task :domain:cdc:compileKotlin NO-SOURCE
> Task :domain:cdc:compileJava UP-TO-DATE
> Task :domain:cdc:processResources NO-SOURCE
> Task :domain:cdc:classes UP-TO-DATE
> Task :domain:cdc:jar UP-TO-DATE
> Task :domain:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:compileKotlin UP-TO-DATE
> Task :domain:proxy:compileJava NO-SOURCE
> Task :domain:proxy:processResources NO-SOURCE
> Task :domain:proxy:classes UP-TO-DATE
> Task :domain:proxy:jar UP-TO-DATE
> Task :domain:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:search:compileKotlin UP-TO-DATE
> Task :domain:search:compileJava NO-SOURCE
> Task :domain:search:processResources NO-SOURCE
> Task :domain:search:classes UP-TO-DATE
> Task :domain:search:jar UP-TO-DATE
> Task :domain:index:compileKotlin UP-TO-DATE
> Task :domain:index:compileJava NO-SOURCE
> Task :domain:index:processResources NO-SOURCE
> Task :domain:index:classes UP-TO-DATE
> Task :domain:index:jar UP-TO-DATE
> Task :application:index:compileKotlin UP-TO-DATE
> Task :application:index:compileJava NO-SOURCE
> Task :application:index:processResources NO-SOURCE
> Task :application:index:classes UP-TO-DATE
> Task :application:index:jar UP-TO-DATE
> Task :inbound-adapter:legacy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :inbound-adapter:legacy:compileKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileJava NO-SOURCE
> Task :inbound-adapter:legacy:processResources NO-SOURCE
> Task :inbound-adapter:legacy:classes UP-TO-DATE
> Task :inbound-adapter:legacy:jar UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestJava NO-SOURCE
> Task :inbound-adapter:legacy:processTestResources NO-SOURCE
> Task :inbound-adapter:legacy:testClasses UP-TO-DATE

> Task :inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()
11:35:09.533 [main] INFO org.apache.kafka.clients.producer.ProducerConfig -- ProducerConfig values: 
    acks = -1
    auto.include.jmx.reporter = true
    batch.size = 16384
    bootstrap.servers = [localhost:9092]
    buffer.memory = 33554432
    client.dns.lookup = use_all_dns_ips
    client.id = producer-1
    compression.gzip.level = -1
    compression.lz4.level = 9
    compression.type = none
    compression.zstd.level = 3
    connections.max.idle.ms = 540000
    delivery.timeout.ms = 120000
    enable.idempotence = true
    enable.metrics.push = true
    interceptor.classes = []
    key.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer
    linger.ms = 0
    max.block.ms = 60000
    max.in.flight.requests.per.connection = 5
    max.request.size = 1048576
    metadata.max.age.ms = 300000
    metadata.max.idle.ms = 300000
    metadata.recovery.strategy = none
    metric.reporters = []
    metrics.num.samples = 2
    metrics.recording.level = INFO
    metrics.sample.window.ms = 30000
    partitioner.adaptive.partitioning.enable = true
    partitioner.availability.timeout.ms = 0
    partitioner.class = null
    partitioner.ignore.keys = false
    receive.buffer.bytes = 32768
    reconnect.backoff.max.ms = 1000
    reconnect.backoff.ms = 50
    request.timeout.ms = 30000
    retries = 2147483647
    retry.backoff.max.ms = 1000
    retry.backoff.ms = 100
    sasl.client.callback.handler.class = null
    sasl.jaas.config = null
    sasl.kerberos.kinit.cmd = /usr/bin/kinit
    sasl.kerberos.min.time.before.relogin = 60000
    sasl.kerberos.service.name = null
    sasl.kerberos.ticket.renew.jitter = 0.05
    sasl.kerberos.ticket.renew.window.factor = 0.8
    sasl.login.callback.handler.class = null
    sasl.login.class = null
    sasl.login.connect.timeout.ms = null
    sasl.login.read.timeout.ms = null
    sasl.login.refresh.buffer.seconds = 300
    sasl.login.refresh.min.period.seconds = 60
    sasl.login.refresh.window.factor = 0.8
    sasl.login.refresh.window.jitter = 0.05
    sasl.login.retry.backoff.max.ms = 10000
    sasl.login.retry.backoff.ms = 100
    sasl.mechanism = GSSAPI
    sasl.oauthbearer.clock.skew.seconds = 30
    sasl.oauthbearer.expected.audience = null
    sasl.oauthbearer.expected.issuer = null
    sasl.oauthbearer.header.urlencode = false
    sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    sasl.oauthbearer.jwks.endpoint.url = null
    sasl.oauthbearer.scope.claim.name = scope
    sasl.oauthbearer.sub.claim.name = sub
    sasl.oauthbearer.token.endpoint.url = null
    security.protocol = PLAINTEXT
    security.providers = null
    send.buffer.bytes = 131072
    socket.connection.setup.timeout.max.ms = 30000
    socket.connection.setup.timeout.ms = 10000
    ssl.cipher.suites = null
