     1→{
     2→  "name": "dsearch-console",
     3→  "version": "2.0.0",
     4→  "description": "ElasticSearch Managed Service",
     5→  "author": "danawa <support@danawa.com>",
     6→  "private": true,
     7→  "scripts": {
     8→    "start": "react-app-rewired start",
     9→    "build": "react-app-rewired build",
    10→    "test": "react-app-rewired test --env=jsdom",
    11→    "eject": "react-app-rewired eject",
    12→    "predeploy": "npm run build",
    13→    "deploy": "gh-pages -d build"
    14→  },
    15→  "eslintConfig": {
    16→    "extends": "react-app"
    17→  },
    18→  "browserslist": [
    19→    ">0.2%",
    20→    "not dead",
    21→    "not ie <= 10",
    22→    "not op_mini all"
    23→  ],
    24→  "dependencies": {
    25→    "@date-io/core": "1.3.13",
    26→    "@date-io/date-fns": "1.3.13",
    27→    "@fullcalendar/core": "4.4.0",
    28→    "@fullcalendar/daygrid": "4.4.0",
    29→    "@fullcalendar/interaction": "4.4.0",
    30→    "@fullcalendar/react": "4.4.0",
    31→    "@material-ui/core": "4.9.5",
    32→    "@material-ui/docs": "4.0.0-beta.0",
    33→    "@material-ui/icons": "4.9.1",
    34→    "@material-ui/lab": "4.0.0-alpha.43",
    35→    "@material-ui/pickers": "3.2.10",
    36→    "@material-ui/styles": "4.9.0",
    37→    "@material-ui/system": "4.9.3",
    38→    "ace-builds": "^1.4.12",
    39→    "axios": "^0.19.2",
    40→    "chart.js": "2.9.3",
    41→    "cron-validator": "^1.1.1",
    42→    "css-vendor": "2.0.7",
    43→    "date-fns": "2.10.0",
    44→    "dotenv": "^8.2.0",
    45→    "flat": "^5.0.0",
    46→    "gh-pages": "^3.1.0",
    47→    "google-map-react": "1.1.6",
    48→    "history": "^5.0.0",
    49→    "immutable": "^4.0.0-rc.12",
    50→    "js-yaml": "^3.13.1",
    51→    "jss": "10.0.4",
    52→    "material-table": "^1.65.0",
    53→    "polished": "3.4.4",
    54→    "prop-types": "15.7.2",
    55→    "re-resizable": "^6.9.9",
    56→    "react": "16.13.0",
    57→    "react-ace": "^9.1.1",
    58→    "react-app-polyfill": "1.0.6",
    59→    "react-chartjs-2": "2.9.0",
    60→    "react-dnd": "^14.0.1",
    61→    "react-dnd-html5-backend": "^14.0.0",
    62→    "react-dom": "16.13.0",
    63→    "react-drag-list": "^1.1.0",
    64→    "react-drag-listview": "^0.1.8",
    65→    "react-dragula": "1.1.17",
    66→    "react-feather": "2.0.3",
    67→    "react-ga": "^3.1.2",
    68→    "react-helmet": "5.2.1",
    69→    "react-jvectormap": "0.0.16",
    70→    "react-lazy-load-image-component": "^1.5.0-beta.0",
    71→    "react-movable": "^2.5.3",
    72→    "react-perfect-scrollbar": "1.5.8",
    73→    "react-redux": "7.2.0",
    74→    "react-router-dom": "5.1.2",
    75→    "react-scripts": "3.4.0",
    76→    "react-swipeable-views": "0.13.9",
    77→    "redux": "4.0.5",
    78→    "redux-devtools-extension": "^2.13.8",
    79→    "redux-thunk": "^2.3.0",
    80→    "styled-components": "5.0.1",
    81→    "typings": "^2.1.1"
    82→  },
    83→  "devDependencies": {
    84→    "@babel/plugin-proposal-optional-chaining": "^7.9.0",
    85→    "babel-plugin-module-resolver": "^4.0.0",
    86→    "customize-cra": "^0.9.1",
    87→    "react-app-rewire-hot-loader-for-customize-cra": "^1.0.1",
    88→    "react-app-rewired": "^2.1.5",
    89→    "react-hot-loader": "^4.12.20",
    90→    "webpack-bundle-analyzer": "^3.7.0"
    91→  },
    92→  "main": "config-overrides.js",
    93→  "repository": {
    94→    "type": "git",
    95→    "url": "https://gitlab.danawa.com/fastcatx/fastcatx-console.git"
    96→  },
    97→  "keywords": [],
    98→  "license": "ISC"
    99→}
   100→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
